#@ # 
#@ # Running pt_shell Version U-2003.03-SP1 for linux -- May 16, 2003
#@ # Date:   Sun Apr  5 12:02:24 2009
#@ # Run by: root@xxn
#@ 

source /usr/Primetime/admin/setup/.synopsys_pt.setup
#@ 
#@       need_clct {
#@         switch -- $arg {
#@            "-quiet" { 
#@              set quietopt "-quiet" 
#@            }
#@            "-class" { 
#@               set state need_class
#@            }
#@            default {
#@              set multi $arg
#@              set state need_attr
#@            }
#@          }
#@        }
#@ 
#@        need_class {
#@          set classopt "-class $arg"
#@          set state need_clct
#@        }
#@ 
#@        need_attr {
#@          set attrname $arg
#@          set state need_nothing
#@        }
#@ 
#@        need_nothing {
#@          set error "too many arguments"
#@        }
#@     }
#@ 
#@     ####################################################################
#@     # Proceed with our special processing only if we have the required 
#@     # arguments and have not detected an error so far, and
#@     # the collection has multiple objects.  If these conditions are met,
#@     # index through the multiple object collection, calling PrimeTime's 
#@     # get_attribute for each object.
#@     #
#@     if { ([llength $multi] >= 1) && ([llength $attrname] >= 1)  && ([llength $error] == 0) } {
#@       set count [ sizeof_collection $multi ]
#@       if { $count > 1 } {
#@         set ret {}
#@         set i 0
#@         while { $i < $count } {
#@           set one [ index_collection $multi $i ]
#@           if { ([llength $quietopt] > 0)  && ([llength $classopt] > 0) } {
#@             lappend ret [ ::get_attribute $quietopt $classopt $one $attrname ]
#@           } elseif  { [llength $quietopt] > 0 } {
#@             lappend ret [ ::get_attribute $quietopt $one $attrname ]
#@           } elseif  { [llength $classopt] > 0 } {
#@             lappend ret [ ::get_attribute $classopt $one $attrname ]
#@           } else {
#@             lappend ret [ ::get_attribute $one $attrname ]
#@           }
#@           incr i
#@         }
#@         return $ret
#@       }
#@     }
#@     #
#@     ####################################################################
#@ 
#@   }
#@ 
#@   #####################################################################
#@   # Let PrimeTime's get_attribute deal with other cases, including
#@   # reporting errors on missing or extra arguments.
#@   #
#@   return [ eval ::get_attribute $args ]
#@ }
#@ 
#@ #================================================================
#@ 
#@ #****f* ptgui/::Customize::source_tcl_file
#@ # NOTES
#@ #   This procedure was in use liberally by the DC setup script
#@ #   and syn_setup.tcl.  Reproduced it here in a separate namespace
#@ #   to avoid collision with built in source when abbreviated.
#@ #   source_tcl_file is defined in dc_procs.tcl for the syn apps.
#@ #   Appears to just catch and handle uncaught errors. 
#@ #   Commented out echo_trace -- another undefined procedure.
#@ # HISTORY
#@ #  Donna Nakano 3/14/02 -- created
#@ #  Donna Nakano 6/25/02 -- moved into this namespace.
#@ #***
#@ proc ::Customize::source_tcl_file {filename dir msg verbose} {
#@ 
#@     set __qual_pref_file [file join $dir $filename]
#@     if {[file exists  $__qual_pref_file]} {
#@       if { $verbose } {
#@         echo $msg $__qual_pref_file
#@       }
#@       # use catch to recover from errors in the pref file
#@ #     echo_trace "Sourcing $__qual_pref_file"
#@       # to speed up sourcing use read and eval
#@       set f [open $__qual_pref_file]
#@       if {[catch {namespace eval :: [read -nonewline $f]} __msg]} {
#@           echo Error: Error during sourcing of $__qual_pref_file
#@           if {$__msg != ""}  { echo $__msg }
#@           # actually, it looks like $__msg is always null after
#@           # source fails
#@       }
#@       close $f
#@ #    } else {
#@ #      echo_trace "Info: File ' $__qual_pref_file ' does not exist!"
#@     }
#@ }
#@ define_proc_attributes ::Customize::source_tcl_file -hidden
#@ 
#@ #****f* ptgui/::Customize::gui_get_float_attribute
#@ # DESCRIPTION
#@ #   Return a gui defined object attribute of type float
#@ # NOTES
#@ #   In PrimeTime, the value -1048576 means undefined or unknown.
#@ #   The value 1048576.0 means infinity 
#@ # HISTORY
#@ #  Emily 7/31/02
#@ #***
#@ proc ::Customize::gui_get_float_attribute { args } {
#@     set val [eval ::gui_get_attribute $args]
#@     if {$val == -1048576} {
#@       return "**UNKNOWN**"
#@     }
#@     if {$val == 1048576.0} {
#@       return "**INFINITY**"
#@     }
#@     return $val
#@ }
#@ define_proc_attributes ::Customize::gui_get_float_attribute -hidden
#@ 
#@ #****f* ptgui/::Customize::update_timing
#@ # DESCRIPTION
#@ #   Update timing IF NECESSARY
#@ #***
#@ proc ::Customize::update_timing { } {
#@     get_timing_paths
#@ }
#@ define_proc_attributes ::Customize::update_timing -hidden
#@ #================================================================
#@ 
#@ # -- End source /usr/Primetime/auxx/gui/pt/snpsCustomize.tcl

#@ 
#@ ::Customize::source_tcl_file snpsBrowse.tcl [file join $::synopsys_root auxx gui pt ] "Loading snpsBrowse.tcl" 0
#@ 
#@ #****f* ptgui/ekki_source_qtcl_startup_file
#@ # DESCRIPTION
#@ #   source qtcl startup file
#@ #***
#@ proc ekki_source_qtcl_startup_file { dir {verbose 1} } {
#@     ::Customize::source_tcl_file ".synopsys_qtcl.tcl" $dir "Initializing qtcl settings from file " $verbose
#@ }
#@ define_proc_attributes ekki_source_qtcl_startup_file -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/ekki_source_gui_pref_file
#@ # DESCRIPTION
#@ #   source an ekki gui pref. file
#@ #***
#@ proc ekki_source_gui_pref_file { dir {verbose 1} } {
#@     ::Customize::source_tcl_file [gui_get_var_value -name "pref_file_name"] $dir "Initializing gui preferences from file " $verbose
#@ }
#@ define_proc_attributes ekki_source_gui_pref_file -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/ekki_read_startup_files
#@ # DESCRIPTION
#@ #   read startup files.
#@ #***
#@ proc ekki_read_startup_files {}  {
#@   ekki_source_qtcl_startup_file [file join $::synopsys_root auxx gui qtcl] 0
#@   set setup_file "pt_gui_setup.tcl"
#@   set msg "Initializing gui startup settings from file "
#@ 
#@   ::Customize::source_tcl_file $setup_file [file join $::synopsys_root auxx gui pt] $msg 0
#@ #  The following lines cause problems -- not sure why.
#@ #  Don't think we want to provide ability to customize yet anyway.  DN 3/14/02
#@ #  ::Customize::source_tcl_file $setup_file $::env(HOME) $msg
#@ #  ::Customize::source_tcl_file $setup_file .            $msg
#@ }
#@ define_proc_attributes ekki_read_startup_files -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/ekki_load_preferences
#@ # DESCRIPTION
#@ #***
#@ proc ekki_load_preferences {} {
#@     gui_set_var_value -name "read_pref_file" -value 1
#@     ekki_source_gui_pref_file [gui_get_var_value -name "pref_file_path"]
#@     gui_set_var_value -name "read_pref_file" -value 0
#@ }
#@ define_proc_attributes ekki_load_preferences -hidden -hide_body -dont_abbrev
#@ 
#@ 
#@ 
#@ #===========================================================================================
#@ 
#@ #****f* ptgui/ekki_start_callback
#@ # DESCRIPTION
#@ #   GUI SESSION CALLBACK PROC
#@ #***
#@ proc ekki_start_callback {} {
#@     global sh_new_variable_message
#@     set save_var_mode $sh_new_variable_message
#@     set sh_new_variable_message false
#@     ekki_read_startup_files
#@     gui_register_pt_commands
#@     gui_pt_start
#@ 
#@     if { $::gui_start_option_no_windows == 0 } {
#@       if { ![string compare [gui_get_window_ids] ""] } {
#@         set t [snpsTopLevel::create_window]
#@         gui_create_window -type DesignStatus -parent $t -rect {{0 0} {220 40}}  -dock_state left -icon $::synopsys_root/auxx/gui/images/toolbars/design_stat_24_xpm.xpm
#@         gui_create_window -type Hier -parent $t -rect {{0 40} {220 700}}  -dock_state left
#@         set cons [gui_create_window -type Console -parent $t  -rect {{0 0} {600 180}} -dock_state bottom] 
#@ 	echo ""
#@         gui_set_active_window -window $cons
#@       }
#@     }
#@     set sh_new_variable_message $save_var_mode
#@ }
#@ define_proc_attributes ekki_start_callback -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/ekki_gui_stop_callback_with_check
#@ # DESCRIPTION
#@ #***
#@ proc ekki_gui_stop_callback_with_check {} {
#@   gui_update_pref_file
#@ 
#@   # remove guards for GUI setup scripts
#@   if { [ info exists Guards::syn_gui_tcl_root] } { clean_gui_syn_tcl_root }
#@   if { [ info exists Guards::pt_gui_tcl_root] }  { clean_pt_gui_tcl_root }
#@ }
#@ define_proc_attributes ekki_gui_stop_callback_with_check -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/ekki_gui_stop_callback
#@ # DESCRIPTION
#@ #***
#@ proc ekki_gui_stop_callback {} {
#@   gui_delete_pt_commands
#@   if { [catch ekki_gui_stop_callback_with_check f] } {
#@     echo "ERROR in 'ekki_gui_stop_callback_with':"
#@     error_info
#@   }
#@ }
#@ define_proc_attributes ekki_gui_stop_callback -hidden -hide_body -dont_abbrev
#@ 
#@ # Register callback for gui_start and gui_stop.
#@ gui_register_session_callback -pre -cmd ekki_start_callback
#@ gui_register_session_callback -post -cmd ekki_gui_stop_callback
#@ 
#@ #****f* ptgui/gui_determine_view_show_state
#@ # DESCRIPTION
#@ #***
#@ proc gui_determine_view_show_state {topLevel} {
#@     set showState "normal"
#@     set workspaceState [gui_get_toplevel_attrib -window $topLevel -workspace maximized]
#@     if { ![string compare $workspaceState "true"] } {
#@       set showState "maximized"
#@     }
#@     return $showState
#@ }
#@ define_proc_attributes gui_determine_view_show_state  -hidden -hide_body -dont_abbrev
#@ 
#@ 
#@ #===========================================================================================
#@ 
#@ #****f* ptgui/gui_set_output_log_file_from_var
#@ # DESCRIPTION
#@ #   Set the gui variable determining the output log file if sh_output_log_file was set in setup.
#@ #***
#@ proc gui_set_output_log_file_from_var {} {
#@   global sh_output_log_file
#@   if { [info exists sh_output_log_file] } {
#@     if { $sh_output_log_file != "" } {
#@       gui_create_var -name "gui_output_log_file" -value "$sh_output_log_file"
#@     }
#@   }
#@ }
#@ define_proc_attributes gui_set_output_log_file_from_var -hidden -hide_body -dont_abbrev
#@ 
#@ gui_set_output_log_file_from_var
#@ 
#@ #===========================================================================================
#@ # Don't try to create "global" selection bus.  This is alaready created during
#@ # Ekki initialization.
#@ #create_selection_bus -name global
#@ #===========================================================================================
#@ 
#@ snic_register_commands
#@ 
#@ gui_nl_register
#@ 
#@ ::Customize::source_tcl_file base.tcl [file join $::synopsys_root auxx gui misc] "Define Misc namespace" 0
#@ 
#@ ::Customize::source_tcl_file base.tcl [file join $::synopsys_root auxx gui histogram] "Define histogram namespace" 0
#@ 
#@ ::Customize::source_tcl_file base.tcl [file join $::synopsys_root auxx gui schematic] "Define schematic namespace" 0
#@ 
#@ ::Customize::source_tcl_file browser.tcl [file join $::synopsys_root auxx gui pt] "Define Browser namespace" 0
#@ 
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################## Begin Selection Namespace #####################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ namespace eval Selection {
#@ #****f* ptgui/::Selection::change_selection_by_clct
#@ # DESCRIPTION
#@ #***
#@     proc change_selection_by_clct { settingName clct } {
#@         Misc::traceIn Selection::change_selection_by_clct $settingName $clct
#@         upvar $settingName setting
#@ 
#@         set cmd {change_selection}
#@         if { [info exists setting(SlctContainer)] } {
#@             if { $setting(SlctContainer) != "" } {
#@                 set cmd "$cmd -name \$setting(SlctContainer)"
#@             }
#@         }
#@         if { [info exists setting(SlctOperation)] } {
#@             if { $setting(SlctOperation) != "" } {
#@                 set cmd "$cmd -\$setting(SlctOperation)"
#@             }
#@         }
#@         set cmd "$cmd \$clct"
#@         Misc::trace1 Selection::change_selection_by_clct $cmd
#@         eval $cmd
#@         return ""
#@     }
#@ # new hide
#@    define_proc_attributes change_selection_by_clct -hidden -hide_body -dont_abbrev
#@ 
#@ #****f* ptgui/::Selection::change_selection_by_name_list_and_type
#@ # DESCRIPTION
#@ #***
#@     proc change_selection_by_name_list_and_type { settingName list type {nl ""} } {
#@         Misc::traceIn Selection::change_selection_by_name_list_and_type $settingName $list $type $nl
#@         
#@         if { $nl == "" } {
#@             set nl1 [snic_create_snicdb]
#@         } else {
#@             set nl1 $nl
#@         }
#@ 
#@         set hlist [list]
#@         foreach name $list {
#@             lappend hlist [snic_find -nl $nl1 -type $type -name $name]
#@         }
#@         Misc::trace1 Selection::change_selection_by_name_list_and_type $hlist
#@ 
#@         switch -exact -- $type {
#@             cell { set option "-cells" }
#@             pin { set option "-pins" }
#@             net { set option "-nets" }
#@         }
#@         set cmd "snic_convert -nl \$nl1 $option \$hlist"
#@         set clct [eval $cmd]
#@ 
#@         if { $nl == "" } {
#@             snic_remove_nl -nl $nl1
#@         }
#@         change_selection_by_clct $settingName $clct
#@     }
#@ # new hide
#@    define_proc_attributes change_selection_by_name_list_and_type -hidden -hide_body -dont_abbrev
#@ }
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################### End Selection Namespace ######################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################## Begin FileBrowse Namespace ####################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ namespace eval FileBrowse {
#@ #****f* ptgui/::FileBrowse::CreateFileBrowseWidget
#@ # DESCRIPTION
#@ #***
#@     proc CreateFileBrowseWidget { args } {
#@         parse_proc_arguments -args $args options
#@ 
#@         set parent ""
#@         if { [info exists options(-parent)] } { 
#@ 	    set parent $options(-parent)
#@ 	}
#@ 
#@         set name ""
#@         if { [info exists options(-name)] } { 
#@ 	    set name $options(-name)
#@ 	}         
#@    
#@         set widgetLabelBuddy ""
#@         if { [info exists options(-label_buddy)] } { 
#@ 	    set widgetLabelBuddy $options(-label_buddy)
#@ 	}  
#@ 
#@         set title ""
#@         if { [info exists options(-title)] } { 
#@ 	    set title "\"$options(-title)\""
#@ 	} 
#@ 
#@         set mode "AnyFile"
#@         if { [info exists options(-mode)] } { 
#@ 	    set mode "\"$options(-mode)\""
#@ 	}
#@ 
#@         set filter "\"All Files (*)\""
#@         if { [info exists options(-filter)] } { 
#@ 	    set filter "\"$options(-filter)\""
#@ 	} 
#@ 
#@         set dir "./"
#@         if { [info exists options(-dir)] } { 
#@ 	    set dir "\"$options(-dir)\""
#@ 	} 
#@ 
#@         set format ""
#@         if { [info exists options(-formats)] } { 
#@ 	    set format "\"$options(-formats)\""
#@ 	} 
#@ 
#@         set bAppend 0
#@         if { [info exists options(-append)] } { 
#@ 	    set bAppend 1
#@ 	}          
#@ 
#@         set box [qtcl_create_widget -name $name -qclass QHBox -parent $parent]
#@         if { $widgetLabelBuddy != "" } {
#@ 	    qtcl_create_widget -name LineEditFile -qclass QLineEdit -parent $box -buddy $widgetLabelBuddy
#@ 	} else {
#@ 	    qtcl_create_widget -name LineEditFile -qclass QLineEdit -parent $box
#@ 	}
#@         qtcl_create_widget -name PushButtonBrowse -qclass QPushButton -parent $box
#@         qtcl_set_widget_property -name $parent|*|PushButtonBrowse -property text -value "&Browse..."   
#@ 
#@         if { $format != "" } {
#@             qtcl_connect_widgets -sender "$parent|*|PushButtonBrowse" -signal "clicked()" -cmd "gui_file_dialog -title $title -mode $mode -filter $filter -dir $dir -formats $format -cmd \"::FileBrowse::retrieve_file_name_from_dlg %cwd %files $box $bAppend\""
#@ 	} else {
#@             qtcl_connect_widgets -sender "$parent|*|PushButtonBrowse" -signal "clicked()" -cmd "gui_file_dialog -title $title -mode $mode -filter $filter -dir $dir -cmd \"::FileBrowse::retrieve_file_name_from_dlg %cwd %files $box $bAppend\""
#@ 	}
#@ 
#@         return $box
#@ 
#@     }
#@     define_proc_attributes ::FileBrowse::CreateFileBrowseWidget         -define_args {
#@             {-parent "Specify the parent widget of this widget" AString string required}
#@             {-name  "File browse widget name" AString string optional}
#@             {-label_buddy "Sepcify the widget on the left side of the file name line edit" AString string optional}
#@             {-title "Specify the file dialog title" AString string optional}
#@             {-mode "Specify the file dialog mode" AString string optional}
#@             {-filter "Specify the file dialog filter" AString string optional}
#@             {-dir "Specify the file dialog initial directory" AString string optional}
#@             {-formats "Specify the file dialog file format" AString string optional}
#@             {-append "append the newly selected files to the file name line edit" "" boolean optional}
#@     }  -hidden -hide_body -dont_abbrev
#@ # new hide
#@ 
#@ #****f* ptgui/::FileBrowse::retrieve_file_name_from_dlg
#@ # DESCRIPTION
#@ #***
#@     proc retrieve_file_name_from_dlg { cwd file dlg append } {
#@         if { $file != "" } {
#@ 	    if { $append == "1" } {
#@                 set fileText [qtcl_get_widget_property -name $dlg|*|LineEditFile -property text]
#@                 append fileText " "
#@ 	    }
#@             append fileText $file
#@             qtcl_set_widget_property -name $dlg|*|LineEditFile -property text -value $fileText
#@         }
#@ 
#@         return 0
#@     }
#@ # new hide
#@     define_proc_attributes retrieve_file_name_from_dlg -hidden -hide_body -dont_abbrev
#@ }
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################## End FileBrowse Namespace ######################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ 
#@ # Define application specific attributes
#@ ::Customize::source_tcl_file pt_attr_setup.tcl [file join $::synopsys_root auxx gui pt] "Initializing PrimeTime specific attributes" 0
#@ 
#@ 
#@ 
#@ ##################################################################
#@ ##################################################################
#@ ################## Begin Dialogs Namespace #######################
#@ ##################################################################
#@ ##################################################################
#@ 
#@ namespace eval DialogWidgets {
#@ }
#@ 
#@ ::Customize::source_tcl_file HistBinInformation.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing Histogram Binning Info Dialog" 0
#@ 
#@ ::Customize::source_tcl_file HistBin1Information.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing Histogram Binning Info Dialog" 0
#@ 
#@ ::Customize::source_tcl_file HistDeltaDelay.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing Histogram Binning Info Dialog" 0
#@ 
#@ ::Customize::source_tcl_file HistBumpVoltage.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing Histogram Binning Info Dialog" 0
#@ 
#@ ::Customize::source_tcl_file HistBumpNoise.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing Histogram Binning Info Dialog" 0
#@ 
#@ ::Customize::source_tcl_file PathPinSimpleInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get simple information about path pins" 0
#@ 
#@ ::Customize::source_tcl_file PathsBasicInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get basic information about paths" 0
#@ 
#@ ::Customize::source_tcl_file PathsBasicSimpleInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get simple basic information about paths" 0
#@ 
#@ ::Customize::source_tcl_file SlctOperationInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get simple information about selection operation" 0
#@ 
#@ ::Customize::source_tcl_file ObjectListInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get selection container of objects" 0
#@ 
#@ ::Customize::source_tcl_file FanInOutInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get information about what fan cone to compute" 0
#@ 
#@ ::Customize::source_tcl_file SchematicWhatIf.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get information about what cell to size to or buffer to insert" 0
#@ 
#@ ::Customize::source_tcl_file WindowReuseInfo.tcl [file join $::synopsys_root auxx gui dialogs] "Initializing dialog to get information about how to reuse active window" 0
#@ 
#@ ::Customize::source_tcl_file PrimeTimePathOptions.tcl [file join $::synopsys_root auxx gui pt dialogs ] "Loading PrimeTimePathOptions.tcl" 0
#@ 
#@ ::Customize::source_tcl_file PrimeTimePathPins.tcl [file join $::synopsys_root auxx gui pt dialogs ] "Loading PrimeTimePathPins.tcl" 0
#@ 
#@ ::Customize::source_tcl_file pt_report.tcl [file join $::synopsys_root auxx gui pt ] "Loading pt_report.tcl" 0
#@ 
#@ ::Customize::source_tcl_file  docBrowser.tcl [file join $::synopsys_root auxx gui docBrowser ] "Loading Doc Browser" 0
#@ # package.tcl --
#@ #
#@ # utility procs formerly in init.tcl which can be loaded on demand
#@ # for package management.
#@ #
#@ # RCS: @(#) $Id: package.tcl,v 1.14.2.2 2001/08/24 16:19:10 dgp Exp $
#@ #
#@ # Copyright (c) 1991-1993 The Regents of the University of California.
#@ # Copyright (c) 1994-1998 Sun Microsystems, Inc.
#@ #
#@ # See the file "license.terms" for information on usage and redistribution
#@ # of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ #
#@ 
#@ # Create the package namespace
#@ namespace eval ::pkg {
